[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.066s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_calibration': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_calibration -- -j22 -l22[0m
[1.138s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_calibration -- -j22 -l22[0m
[1.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_calibration': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_calibration[0m
[1.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_calibration)
[1.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration' for CMake module files
[1.146s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_calibration[0m
[1.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration' for CMake config files
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_calibration', 'cmake_prefix_path')
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.ps1'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.dsv'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.sh'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/lib'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/bin'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/lib/pkgconfig/ur_calibration.pc'
[1.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/lib/python3.10/site-packages'
[1.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/bin'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.ps1'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.dsv'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.sh'
[1.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.bash'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.zsh'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_calibration/share/colcon-core/packages/ur_calibration)
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_calibration)
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration' for CMake module files
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration' for CMake config files
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_calibration', 'cmake_prefix_path')
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.ps1'
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.dsv'
[1.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.sh'
[1.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/lib'
[1.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/bin'
[1.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/lib/pkgconfig/ur_calibration.pc'
[1.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/lib/python3.10/site-packages'
[1.151s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_calibration/bin'
[1.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.ps1'
[1.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.dsv'
[1.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.sh'
[1.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.bash'
[1.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_calibration/share/ur_calibration/package.zsh'
[1.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_calibration/share/colcon-core/packages/ur_calibration)
[1.152s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur' with build type 'ament_cmake'
[1.152s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.165s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur -- -j22 -l22[0m
[1.197s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur -- -j22 -l22[0m
[1.198s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur[0m
[1.204s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur)
[1.204s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur' for CMake module files
[1.204s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur[0m
[1.204s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur' for CMake config files
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur', 'cmake_prefix_path')
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur/share/ur/hook/cmake_prefix_path.ps1'
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur/share/ur/hook/cmake_prefix_path.dsv'
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur/share/ur/hook/cmake_prefix_path.sh'
[1.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/bin'
[1.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/lib/pkgconfig/ur.pc'
[1.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/lib/python3.10/site-packages'
[1.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/bin'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.ps1'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.dsv'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.sh'
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.bash'
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.zsh'
[1.208s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur/share/colcon-core/packages/ur)
[1.208s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur)
[1.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur' for CMake module files
[1.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur' for CMake config files
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur', 'cmake_prefix_path')
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur/share/ur/hook/cmake_prefix_path.ps1'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur/share/ur/hook/cmake_prefix_path.dsv'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur/share/ur/hook/cmake_prefix_path.sh'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/bin'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/lib/pkgconfig/ur.pc'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/lib/python3.10/site-packages'
[1.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur/bin'
[1.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.ps1'
[1.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.dsv'
[1.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.sh'
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.bash'
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur/share/ur/package.zsh'
[1.211s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur/share/colcon-core/packages/ur)
[1.211s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.211s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.211s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.212s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.215s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.215s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.215s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.222s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
